paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.nn.functional.linear(x=Tensor([256, 25, 512],"float32"), weight=Tensor([512, 96],"float16"), bias=Tensor([96],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([2744, 8, 768],"float32"), weight=Tensor([768, 2304],"float16"), bias=Tensor([2304],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([29151, 100, 64],"float16"), weight=Tensor([64, 64],"float32"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([32, 1000],"float32"), weight=Tensor([1000, 1000],"float16"), bias=Tensor([1000],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([32, 2048],"float32"), weight=Tensor([2048, 400],"float16"), bias=Tensor([400],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([32, 256, 256],"float32"), weight=Tensor([256, 1],"float16"), bias=None, name=None, )
paddle.nn.functional.linear(x=Tensor([32, 256],"float32"), weight=Tensor([256, 256],"float16"), bias=Tensor([256],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([32, 501, 256],"float32"), weight=Tensor([256, 30],"float16"), bias=Tensor([30],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([32, 501, 832],"float32"), weight=Tensor([832, 4],"float16"), bias=Tensor([4],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([4096, 12544],"float32"), weight=Tensor([12544, 1024],"float16"), bias=Tensor([1024],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([5, 5],"float32"), weight=Tensor([5, 5],"float16"), bias=Tensor([5],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([64, 256],"float32"), weight=Tensor([256, 256],"float16"), bias=Tensor([256],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([64, 26, 1536],"float32"), weight=Tensor([1536, 6626],"float16"), bias=Tensor([6626],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([64, 26, 512],"float32"), weight=Tensor([512, 512],"float16"), bias=Tensor([512],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([64, 512],"float32"), weight=Tensor([512, 512],"float16"), bias=Tensor([512],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([64, 80, 128],"float32"), weight=Tensor([128, 96],"float16"), bias=Tensor([96],"float16"), name=None, )
paddle.nn.functional.linear(x=Tensor([8, 1, 1, 1, 2304],"float32"), weight=Tensor([2304, 400],"float16"), bias=Tensor([400],"float16"), name=None, )
paddle.vision.ops.deform_conv2d(x=Tensor([20, 128, 76, 136],"float32"), offset=Tensor([20, 18, 76, 136],"float16"), weight=Tensor([128, 128, 3, 3],"float16"), bias=Tensor([128],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=1, groups=1, mask=Tensor([20, 9, 76, 136],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([20, 128, 76, 136],"float32"), offset=Tensor([20, 18, 76, 136],"float16"), weight=Tensor([64, 128, 3, 3],"float16"), bias=Tensor([64],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=1, groups=1, mask=Tensor([20, 9, 76, 136],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([20, 256, 38, 68],"float32"), offset=Tensor([20, 18, 38, 68],"float16"), weight=Tensor([128, 256, 3, 3],"float16"), bias=Tensor([128],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=1, groups=1, mask=Tensor([20, 9, 38, 68],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([20, 256, 38, 68],"float32"), offset=Tensor([20, 18, 38, 68],"float16"), weight=Tensor([256, 256, 3, 3],"float16"), bias=Tensor([256],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=1, groups=1, mask=Tensor([20, 9, 38, 68],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([20, 256, 38, 68],"float32"), offset=Tensor([20, 18, 38, 68],"float16"), weight=Tensor([64, 256, 3, 3],"float16"), bias=Tensor([64],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=1, groups=1, mask=Tensor([20, 9, 38, 68],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([4, 32, 64, 64],"float32"), offset=Tensor([4, 144, 64, 64],"float32"), weight=Tensor([32, 32, 3, 3],"float16"), bias=Tensor([32],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=8, groups=1, mask=Tensor([4, 72, 64, 64],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([4, 32, 64, 64],"float32"), offset=Tensor([4, 72, 64, 64],"float32"), weight=Tensor([32, 32, 3, 3],"float16"), bias=Tensor([32],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=4, groups=1, mask=Tensor([4, 36, 64, 64],"float16"), )
paddle.vision.ops.deform_conv2d(x=Tensor([4, 32, 64, 64],"float32"), offset=Tensor([4, 72, 64, 64],"float32"), weight=Tensor([32, 32, 3, 3],"float16"), bias=Tensor([32],"float16"), stride=list[1,1,], padding=list[1,1,], dilation=list[1,1,], deformable_groups=4, groups=1, mask=Tensor([4, 36, 64, 64],"float32"), )
paddle.incubate.nn.functional.fused_bias_dropout_residual_layer_norm(Tensor([8, 128, 1024],"float16"), Tensor([8, 128, 1024],"float16"), Tensor([1024],"float16"), Tensor([1024],"float32"), Tensor([1024],"float32"), 0.0, 1e-05, )
